name,address,lon,lat,city
Whw Academy,"1010 W Kiest BlvdDallas,Â TXÂ 75224",-96.8396643,32.7052633,Dallas
Baptist Union Missionary,"3333 S Tyler StDallas,Â TXÂ 75224",-96.8385127,32.7031963,Dallas
Willow Grove Baptist Church,"1222 W Kiest BlvdDallas,Â TXÂ 75224",-96.843422,32.704388,Dallas
Union Missionary Baptist Church,"3410 S Polk StDallas,Â TXÂ 75224",-96.839557,32.7026619,Dallas
True Believers Baptist Church,"2414 Kilburn AveDallas,Â TXÂ 75216",-96.7821513,32.6973195,Dallas
Washington Calvin,"1734 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Zion Missionary Baptist Church,"4805 Bonnie View RdDallas,Â TXÂ 75216",-96.770019,32.6985897,Dallas
Right Way Missionary Baptist Church,"4300 Ramona AveDallas,Â TXÂ 75216",-96.8018566,32.6928239,Dallas
Judea Baptist Church,"4847 Sunnyvale StDallas,Â TXÂ 75216",-96.7735957,32.6954759,Dallas
Golden Chain Missionary Baptist Church,"5023 Wadsworth DrDallas,Â TXÂ 75241",-96.7598965,32.6972909,Dallas
United Missionary Baptist Church,"831 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Mount Sinai,"6819 Lake June RdDallas,Â TXÂ 75217",-96.7032901,32.7349334,Dallas
New Peace Missionary Baptist,"1910 Adelaide DrDallas,Â TXÂ 75216",-96.7933025,32.6897987,Dallas
Union Con Cristo Baptist Church,"1115 Ridgewood DrDallas,Â TXÂ 75217",-96.7022871,32.7311231,Dallas
Mount Pisgah Baptist Church,"6335 Elam RdDallas,Â TXÂ 75217",-96.7113975,32.7200971,Dallas
Pleasant Grove Community Baptist Church,"7815 Hume DrDallas,Â TXÂ 75227",-96.6864933,32.7584844,Dallas
Missionary Baptist Church New,"5044 Veterans DrDallas,Â TXÂ 75241",-96.778115,32.688209,Dallas
Good Shepherd Baptist Church,"1605 Five Mile DrDallas,Â TXÂ 75216",-96.797132,32.6861707,Dallas
Union Hope Primitive Baptist,"2217 56th StDallas,Â TXÂ 75241",-96.78622,32.6854441,Dallas
Precept & Example Missionary Baptist Church,"5135 Burnside AveDallas,Â TXÂ 75241",-96.7940976,32.6838261,Dallas
Real Baptist Church,"8314 Scyene RdDallas,Â TXÂ 75227",-96.6778016,32.7634126,Dallas
Goodwill Baptist Church,"516 N Jim Miller RdDallas,Â TXÂ 75217",-96.6996754,32.7205701,Dallas
Greater Macedonia Primitive Baptist Church,"8343 Bruton RdDallas,Â TXÂ 75217",-96.676718,32.7490838,Dallas
Freedom Missionary Baptist Church,"3715 S Westmoreland RdDallas,Â TXÂ 75233",-96.8791374,32.6977296,Dallas
Pearly Gate Baptist Church,"6021 University Hills BlvdDallas,Â TXÂ 75241",-96.8069136,32.6738405,Dallas
Singing Hills Baptist Church,"6550 University Hills BlvdDallas,Â TXÂ 75241",-96.8057054,32.6670134,Dallas
Iranian Baptist Church of Dallas,"8515 Greenville Ave Ste N103Dallas,Â TXÂ 75243",-96.754334,32.8946472,Dallas
New Life Baptist Church,"2626 Gus Thomasson RdDallas,Â TXÂ 75228",-96.6696173,32.8344234,Dallas
Prairie Creek Baptist Church,"1013 Dowdy Ferry RdDallas,Â TXÂ 75217",-96.6793079,32.7017831,Dallas
Emmanuel Fellowship Church,"400 N Prairie Creek RdDallas,Â TXÂ 75217",-96.6647726,32.7177527,Dallas
Prestonwood Baptist Church,"12123 Hillcrest RdDallas,Â TXÂ 75230",-96.7871304,32.9146111,Dallas
Japonica Baptist Church,"2723 Mojave DrDallas,Â TXÂ 75241",-96.7771308,32.6509381,Dallas
Fireside Drive Baptist Church,"8805 Fireside DrDallas,Â TXÂ 75217",-96.6682808,32.6983287,Dallas
Triumph Missionary Baptist Church,"402 E Wheatland RdDallas,Â TXÂ 75241",-96.8168874,32.6468523,Dallas
New Mount Olive Baptist Church,"2919 Cedardale RdDallas,Â TXÂ 75241",-96.7745809,32.6431754,Dallas
Harvest Baptist Church,"10723 Elam RdDallas,Â TXÂ 75217",-96.6406169,32.7198025,Dallas
Iglesia Bautista Misionera,"9320 Sandyland BlvdDallas,Â TXÂ 75217",-96.6641276,32.682969,Dallas
New Haven Baptist Church,"10110 Rylie RdDallas,Â TXÂ 75217",-96.6488626,32.6901783,Dallas
Rylie First Baptist Church,"11130 C F Hawn FwyDallas,Â TXÂ 75217",-96.696575,32.7218265,Dallas
Bethel Baptist Church,"11435 Ravenview RdDallas,Â TXÂ 75253",-96.625958,32.691082,Dallas
Mt Rose Baptist Church,"7151 Field View LnDallas,Â TXÂ 75249",-96.9451946,32.6403467,Dallas
Main Street Church of Christ,"4300 Main StDallas,Â TXÂ 75226",-96.7683888,32.7897565,Dallas
Church Of Christ,"3220 Park Row AveDallas,Â TXÂ 75210",-96.7651667,32.7753304,Dallas
Cedar Crest Church of Christ,"2134 Cedar Crest BlvdDallas,Â TXÂ 75203",-96.7947881,32.7301839,Dallas
Providence Presbyterian Church,"6118 Martel AveDallas,Â TXÂ 75214",-96.7606703,32.8314035,Dallas
Grace Presbytery,"8000 John W Carpenter FwyDallas,Â TXÂ 75247",-96.874364,32.820987,Dallas
El Divino Salvador Presbyterian Church,"8822 Angora StDallas,Â TXÂ 75218",-96.7103945,32.8248747,Dallas
South Central Church of Christ,"4539 Luzon StDallas,Â TXÂ 75216",-96.7454057,32.7101265,Dallas
Oak Gardens Church of Christ,"4008 S Polk StDallas,Â TXÂ 75224",-96.8387012,32.6957865,Dallas
White Rock Church of Christ,"9220 Ferguson RdDallas,Â TXÂ 75228",-96.6929969,32.8153104,Dallas
Glendale Presbyterian Church,"4611 S Marsalis AveDallas,Â TXÂ 75216",-96.815213,32.6887641,Dallas
St Paul Lutheran Church,"5725 S Marsalis AveDallas,Â TXÂ 75241",-96.8152991,32.6770805,Dallas
Church Of Christ,"6510 S R L Thornton FwyDallas,Â TXÂ 75232",-96.8213569,32.6689421,Dallas
Highland Oaks Church of Christ,"10805 Walnut Hill LnDallas,Â TXÂ 75238",-96.694677,32.880412,Dallas
Light of The World Church of Christ,"7408 S Hampton RdDallas,Â TXÂ 75232",-96.8561235,32.6579426,Dallas
King Of Glory Lutheran Church,"6411 Lyndon B Johnson FwyDallas,Â TXÂ 75240",-96.79483,32.9262877,Dallas
Church Of Christ Of Rylie,"10240 Rylie RdDallas,Â TXÂ 75217",-96.6459817,32.6900234,Dallas
Bentwood Trail Presbyterian Church,"6000 Bentwood TrlDallas,Â TXÂ 75252",-96.8036604,33.0029429,Dallas
Cliff View Church of Christ,"Dallas,Â TXÂ 75201",-96.7962528,32.7863301,Dallas
New Found Life Bible Church,"2939 Lenway StDallas,Â TXÂ 75215",-96.7623015,32.7679582,Dallas
Kessler Park United Methodist Church,"1215 Turner AveDallas,Â TXÂ 75208",-96.8397346,32.760406,Dallas
Triumph The Church & Kingdom Of God In Christ,"2314 Greer StDallas,Â TXÂ 75215",-96.7453528,32.7816416,Dallas
Southern Methodist University Schools,"5800 Denton Drive Cut OffDallas,Â TXÂ 75235",-96.8331947,32.8228537,Dallas
Lakewood United Methodist Church,"2443 Abrams RdDallas,Â TXÂ 75214",-96.7532048,32.8195899,Dallas
Greenland Hills United Methodist Church,"5835 Penrose AveDallas,Â TXÂ 75206",-96.7662543,32.8327467,Dallas
Emmanuel New Life Fellowship,"7903 Ferguson RdDallas,Â TXÂ 75228",-96.7149083,32.8014676,Dallas
Nuestra Senora De Fatima Pncc,"2323 Coombs Creek DrDallas,Â TXÂ 75211",-96.8782859,32.72247,Dallas
Owenwood United Methodist Church,"1451 John West RdDallas,Â TXÂ 75228",-96.6928087,32.8076164,Dallas
Holy Cross Catholic Church,"4910 Bonnie View RdDallas,Â TXÂ 75241",-96.7706047,32.6934633,Dallas
St Philip The Apostle Church,"8131 Military PkwyDallas,Â TXÂ 75227",-96.6796318,32.7699245,Dallas
Lake Highlands United Methodist,"9015 Plano RdDallas,Â TXÂ 75238",-96.7009917,32.8712108,Dallas
The Redeemed Christian Church of God Dallas Central,"2636 Walnut Hill LnDallas,Â TXÂ 75229",-96.8889633,32.8792983,Dallas
Living Christ Church and Academy,"11333 E Northwest HwyDallas,Â TXÂ 75238",-96.6843626,32.8658735,Dallas
Vietnamese Redemptorist Mission,"3912 S Ledbetter DrDallas,Â TXÂ 75236",-96.922008,32.695949,Dallas
First Christian Methodist Evangelistic Church,"7575 S Hampton RdDallas,Â TXÂ 75232",-96.8579669,32.6555546,Dallas
Bible Prayer Fellowship,"12104 Josey LnDallas,Â TXÂ 75234",-96.8812191,32.9143315,Dallas
Spring,"7700 Spring Valley RdDallas,Â TXÂ 75254",-96.7726126,32.9390175,Dallas
Valley View Christian Church,"17601 Marsh LnDallas,Â TXÂ 75287",-96.856301,32.9905306,Dallas
Shiloh Baptist Church,"1114 Comal StDallas,Â TXÂ 75203",-96.8075248,32.7569795,Dallas
Greater Mount Pleasant Baptist Church,"1403 Morrell AveDallas,Â TXÂ 75203",-96.80207,32.7394474,Dallas
Calvary,"1822 W 10th StDallas,Â TXÂ 75208",-96.8499249,32.7448746,Dallas
Dallas Park Baptist Church,"3904 Meredith AveDallas,Â TXÂ 75211",-96.8835407,32.7422136,Dallas
True Gospel Missionary Baptist,"1734 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Christ Mission Baptist Church,"2607 52nd StDallas,Â TXÂ 75216",-96.778616,32.6952048,Dallas
Westglen Baptist Church,"9028 Ferguson RdDallas,Â TXÂ 75228",-96.6951836,32.8139314,Dallas
Bon Air Baptist Church,"5707 Bonnie View RdDallas,Â TXÂ 75241",-96.7662543,32.6792908,Dallas
Calvary East Baptist Church,"1700 E Stark RdDallas,Â TXÂ 75253",-96.5786932,32.6771588,Dallas
New Generation Baptist Church,"8816 S Lancaster RdDallas,Â TXÂ 75241",-96.7786788,32.6420224,Dallas
CrossRoads Community Church,"2701 Reagan StDallas,Â TXÂ 75219",-96.8137749,32.8078536,Dallas
Lighthouse Church Of God,"2127 S Corinth Street RdDallas,Â TXÂ 75203",-96.8041284,32.7210024,Dallas
Bibleway,"3322 Navaro StDallas,Â TXÂ 75212",-96.8461136,32.7826058,Dallas
St Mary of Carmel Church,"2900 Vilbig RdDallas,Â TXÂ 75212",-96.8470769,32.7769804,Dallas
Dallas Friends Meeting,"5828 Worth StDallas,Â TXÂ 75214",-96.7561951,32.8068597,Dallas
Greenway Park Church Of God In Christ,"2002 Dennison StDallas,Â TXÂ 75212",-96.8536629,32.7815684,Dallas
Unity Church Of Christianity,"3425 Greenville AveDallas,Â TXÂ 75206",-96.7704472,32.829711,Dallas
Southwest Region Conference,"2215 Lanark AveDallas,Â TXÂ 75203",-96.7935327,32.7310422,Dallas
Seventh-day Adventist Church,"2215 Lanark AveDallas,Â TXÂ 75203",-96.7935327,32.7310422,Dallas
Jehovah's Witnesses,"5308 W Mockingbird LnDallas,Â TXÂ 75209",-96.8217227,32.8363806,Dallas
The Ark Church,"832 Stella AveDallas,Â TXÂ 75216",-96.8099387,32.7274301,Dallas
Spirtitual Life Church of God and Christ,"6900 Bexar StDallas,Â TXÂ 75215",-96.7532676,32.7349078,Dallas
Penuel Seventh Day Adventist Church,"3339 Bernal DrDallas,Â TXÂ 75212",-96.8756881,32.7870408,Dallas
Saintsville Church Of God In Christ,"2200 S Marsalis AveDallas,Â TXÂ 75216",-96.8140828,32.7210143,Dallas
Framehouse Ministries,"2200 S Zang BlvdDallas,Â TXÂ 75224",-96.8298659,32.7217801,Dallas
St Mark's Ame Zion,"2311 E Illinois AveDallas,Â TXÂ 75216",-96.784085,32.7176822,Dallas
Old Landmark Holiness Church,"2903 Ramsey AveDallas,Â TXÂ 75216",-96.8208854,32.711226,Dallas
Holy Temple church of God in Christ,"1514 Oakley AveDallas,Â TXÂ 75216",-96.8023421,32.7067441,Dallas
True Gospel Pentecostal,"1919 Hudspeth AveDallas,Â TXÂ 75216",-96.7965248,32.7036341,Dallas
Path of Righteousness Ministries,"8035 E R L Thornton Fwy Ste 120Dallas,Â TXÂ 75228",-96.7037306,32.7948745,Dallas
Soul's Harvest,"4852 Fellows LnDallas,Â TXÂ 75216",-96.7420606,32.7175961,Dallas
Progressive Church Of God In Christ,"3902 Opal AveDallas,Â TXÂ 75216",-96.7958134,32.7016526,Dallas
Elizabeth Chapel CME Church,"3419 Michigan AveDallas,Â TXÂ 75216",-96.8174316,32.7023898,Dallas
Greater St Matthew Church of God & Christ,"3902 S Denley DrDallas,Â TXÂ 75216",-96.7988056,32.7009854,Dallas
Bethel Temple Pentecostal Church,"4014 S Lancaster RdDallas,Â TXÂ 75216",-96.7960722,32.7002225,Dallas
Mt Calvary Church of God and Christ,"1615 Garza AveDallas,Â TXÂ 75216",-96.8024885,32.6998195,Dallas
The Last Covenant Church Of God In Christ,"806 W Kiest BlvdDallas,Â TXÂ 75224",-96.8372572,32.7053334,Dallas
Baha'i Faith Coppell,"8609 NW Plaza DrDallas,Â TXÂ 75225",-96.7883439,32.8666333,Dallas
Gethsemane Missionary Baptist Church,"4600 Solar LnDallas,Â TXÂ 75216",-96.7446039,32.7108594,Dallas
Koinonia Full Gospel Church,"1633 Exeter AveDallas,Â TXÂ 75216",-96.7994543,32.6965365,Dallas
Holy Temple Christ Holy Sanctified Church,"4831 Sunnyvale StDallas,Â TXÂ 75216",-96.7736794,32.6960863,Dallas
Rice Chapel AME Church,"4122 S Marsalis AveDallas,Â TXÂ 75216",-96.8142921,32.6941723,Dallas
Deliverance Tabernacle,"4229 Idaho AveDallas,Â TXÂ 75216",-96.8122619,32.6929431,Dallas
Victory Temple Church,"7205 Tillman StDallas,Â TXÂ 75217",-96.698358,32.745136,Dallas
Seventh-Day Adventist Church,"825 W Pentagon PkwyDallas,Â TXÂ 75224",-96.8366911,32.6957204,Dallas
Full Gospel Holy Temple Church,"330 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Kingdom Builders Missionary Church,"8020 Forney RdDallas,Â TXÂ 75227",-96.6839449,32.7777144,Dallas
Israel Yahweh Assembly,"5024 E Frio DrDallas,Â TXÂ 75216",-96.7958534,32.6850968,Dallas
New Life Bible Fellowship,"3727 W Kiest BlvdDallas,Â TXÂ 75233",-96.8820929,32.7061909,Dallas
Church Music Institute,"7557 Rambler Rd Ste 420Dallas,Â TXÂ 75231",-96.7631557,32.8851974,Dallas
Dallas First Church,"5606 W Illinois AveDallas,Â TXÂ 75211",-96.917045,32.7198212,Dallas
Newman Park Christian Center,"7922 Fairport RdDallas,Â TXÂ 75217",-96.6844462,32.704628,Dallas
First Community Fellowship Bible Church,"1707 N Saint Augustine DrDallas,Â TXÂ 75217",-96.6575896,32.7407931,Dallas
New Leaf Family Church,"1707 N Saint Augustine DrDallas,Â TXÂ 75217",-96.6575896,32.7407931,Dallas
United Holiness Deliverance Temple,"10121 Scyene RdDallas,Â TXÂ 75227",-96.6484548,32.7627894,Dallas
Sheryl Brady Ministries,"3635 Dan Morton DrDallas,Â TXÂ 75236",-96.9187332,32.7000921,Dallas
Living Sacrifice of Praise Church Inc,"3161 Palo Alto DrDallas,Â TXÂ 75241",-96.7709184,32.6572708,Dallas
Grace Assembly Of God,"2801 Sam Houston RdDallas,Â TXÂ 75227",-96.6441865,32.7601634,Dallas
Church of Living God,"4312 Riverside RdDallas,Â TXÂ 75241",-96.7513857,32.6590698,Dallas
Glp Mission Church,"11311 Harry Hines Blvd Ste 600Dallas,Â TXÂ 75229",-96.8912766,32.8933558,Dallas
Wesleyan Bible Church,"10747 Bruton RdDallas,Â TXÂ 75217",-96.6416028,32.7495617,Dallas
New Life Assembly of Pleasant of Grove,"10747 Bruton RdDallas,Â TXÂ 75217",-96.6416028,32.7495617,Dallas
His Glory Revealed Intl Church,"9550 Forest LnDallas,Â TXÂ 75243",-96.7274891,32.9079969,Dallas
Kingdom Harvest Church Of God,"215 N Masters DrDallas,Â TXÂ 75217",-96.6490296,32.7142403,Dallas
Full Gospel Holy Temple Church,"39727 Lyndon B Johnson FwyDallas,Â TXÂ 75237",-96.8670154,32.6515453,Dallas
Harvest Church of God,"13111 N Central ExpyDallas,Â TXÂ 75243",-96.7633375,32.926905,Dallas
Glendale Park Congregation of Jehovah's Witnesses,"9031 Sedgemoor AveDallas,Â TXÂ 75232",-96.8267676,32.6384063,Dallas
Temple Shalom,"6930 Alpha RdDallas,Â TXÂ 75240",-96.7849698,32.9323769,Dallas
"Restored to Reign International Ministries, Inc.","12200 Ford RdDallas,Â TXÂ 75234",-96.8900011,32.913198,Dallas
Korean Full Gospel Ch Dallas,"9850 Walnut StDallas,Â TXÂ 75243",-96.715995,32.9213015,Dallas
First Evangelist Church Of God,"1600 Prater StDallas,Â TXÂ 75217",-96.6476309,32.6827532,Dallas
Bethel Hill Assembly of God Church,"9842 Teagarden RdDallas,Â TXÂ 75217",-96.6509998,32.6755462,Dallas
Forward In Faith Church,"14008 Distribution WayDallas,Â TXÂ 75234",-96.8988627,32.9361858,Dallas
Mountain Creek Church,"5950 Eagle Ford DrDallas,Â TXÂ 75249",-96.960654,32.649084,Dallas
Dallas Region Departments,"1019 Wooded Gap DrDallas,Â TXÂ 75249",-96.9513124,32.6491321,Dallas
Life Changers Worship Center,"17720 Dickerson StDallas,Â TXÂ 75252",-96.7739598,32.9900589,Dallas
Covenant Church,"3901 Accent DrDallas,Â TXÂ 75287",-96.8458671,32.9891345,Dallas
St Rita Catholic Community Church Youth Ministry,"Dallas,Â TXÂ 75201",-96.7962528,32.7863301,Dallas
Jesus Is Lord Outrech Ministries Inc,"Dallas,Â TXÂ 75201",-96.7962528,32.7863301,Dallas
Cathedral of Hope,"5910 Cedar Springs RdDallas,Â TXÂ 75235",-96.8318649,32.828448,Dallas
Dallas Baptist University - DBU,"3000 Mountain Creek PkwyDallas,Â TXÂ 75211",-96.9469406,32.7092236,Dallas
Greater Harvest A.M.E. Church,"9050 Autobahn Dr Ste 2Dallas,Â TXÂ 75237",-96.8613181,32.6390275,Dallas
WORD MADE ALIVE PRODUCTIONS,"2711 N Haskell Ave Ste 4Dallas,Â TXÂ 75204",-96.792361,32.8055394,Dallas
Nueva Esperanza Viva,"11103 Dennis RdDallas,Â TXÂ 75229",-96.8817638,32.899621,Dallas
LYFE JOURNEY DEVELOPMENT GROUP INC,"4100 Spring Valley Road #600Dallas,Â TXÂ 75244",-96.8369843,32.9393678,Dallas
Oak Cliff Presbyterian,"6000 S Hampton RdDallas,Â TXÂ 75232",-96.8562181,32.6740666,Dallas
Oak Cliff Bible Fellowship,"1808 W Camp Wisdom RdDallas,Â TXÂ 75232",-96.849883,32.6617511,Dallas
Psychic Readings by Miss Angelina,"6207 Lyndon B Johnson FwyDallas,Â TXÂ 75240",-96.8000611,32.9258717,Dallas
Gospel Lighthouse Church,"5525 W Illinois AveDallas,Â TXÂ 75211",-96.9148028,32.7222149,Dallas
West Dallas Community Church,"2215 Canada DrDallas,Â TXÂ 75212",-96.8589676,32.793179,Dallas
First United Methodist Church,"1928 Ross AveDallas,Â TXÂ 75201",-96.7991823,32.7862589,Dallas
Christ the King Catholic Church,"4100 Colgate AveDallas,Â TXÂ 75225",-96.8049997,32.8601161,Dallas
Cochran Chapel Umc,"9027 Midway RdDallas,Â TXÂ 75209",-96.8362481,32.8624008,Dallas
House Of Hope Prayer and Deliverance Ministry,"1140 Empire Central Pl Ste 106hDallas,Â TXÂ 75247",-96.8742352,32.8236735,Dallas
Park Cities Baptist Church,"3933 Northwest PkwyDallas,Â TXÂ 75225",-96.8002688,32.8647214,Dallas
Klean Kut Truth - Greater St John Revelation Church,"3633 Atlanta StDallas,Â TXÂ 75215",-96.7651667,32.7613735,Dallas
New Greater Emanuel Baptist Church,"2554 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
Vickery Baptist Church,"5814 Ridgecrest RdDallas,Â TXÂ 75231",-96.762081,32.8724361,Dallas
Trinity Baptist Church,"2633 Scammel DrDallas,Â TXÂ 75227",-96.6777734,32.757359,Dallas
Gaston Oaks Baptist Church,"8515 Greenville Ave Ste S205Dallas,Â TXÂ 75243",-96.754334,32.8946472,Dallas
Promised Land Missionary Baptist,"13545 Webb Chapel RdDallas,Â TXÂ 75234",-96.8736939,32.9299468,Dallas
Northern Texas-Northern Louisiana Synod of Elca,"1230 River Bend DrDallas,Â TXÂ 75247",-96.8631445,32.8167743,Dallas
Eastminster Presbyterian Church,"6550 Samuell BlvdDallas,Â TXÂ 75228",-96.695526,32.7918005,Dallas
Cathederal Guadalupe Church,"2215 Ross AveDallas,Â TXÂ 75201",-96.7979686,32.7887381,Dallas
Church Project 544,"4010 Gaston AveDallas,Â TXÂ 75246",-96.7767961,32.7934834,Dallas
Highland Park United Methodist Church,"3300 Mockingbird LnDallas,Â TXÂ 75205",-96.7861126,32.8371864,Dallas
Lighthouse Gospel Center,"1730 S Ewing AveDallas,Â TXÂ 75216",-96.810441,32.7265247,Dallas
Full Gospel Faith Assembly Church,"2539 Exeter AveDallas,Â TXÂ 75216",-96.7835948,32.7052124,Dallas
Faith Family Academy of Oak Cliff,"300 W Kiest BlvdDallas,Â TXÂ 75224",-96.827184,32.7037224,Dallas
Imperfect Yet DO What U Can,"8835 Clearwater DrDallas,Â TXÂ 75243",-96.7556932,32.8984093,Dallas
Crossroads Community Church,"2800 Routh StDallas,Â TXÂ 75201",-96.8032437,32.7988701,Dallas
Holy Trinity Catholic Church,"2811 Gilbert AveDallas,Â TXÂ 75219",-96.8014289,32.8122744,Dallas
Epiphany Church,"1630 N Garrett AveDallas,Â TXÂ 75206",-96.7731146,32.8084245,Dallas
Church Of The Living God,"1928 Pueblo StDallas,Â TXÂ 75212",-96.8517049,32.7800842,Dallas
New Convenant,"2438 Butler St Ste 108Dallas,Â TXÂ 75235",-96.83382,32.8176962,Dallas
Promise United Church Of Christ,"2527 W Colorado BlvdDallas,Â TXÂ 75211",-96.8637897,32.7603117,Dallas
The Messias Church,"2946 Idaho AveDallas,Â TXÂ 75216",-96.8117386,32.7099008,Dallas
Behtel AME Church,"1638 E Ann Arbor AveDallas,Â TXÂ 75216",-96.8228865,32.6913193,Dallas
The One Church In Christ Jesus,"8901 E R L Thornton FwyDallas,Â TXÂ 75218",-96.6905379,32.796802,Dallas
Living Waters Family Worship,"4607 Village Fair Dr Ste 205Dallas,Â TXÂ 75224",-96.8280237,32.6904392,Dallas
Step of Faith for All People,"608 Rayenell AveDallas,Â TXÂ 75217",-96.7057765,32.7223958,Dallas
Victorious In Christ Church,"708 E Ledbetter DriveDallas,Â TXÂ 75216",-96.814292,32.6834882,Dallas
Revelation of Jesus Christ Ministries,"7606 Elam RdDallas,Â TXÂ 75217",-96.6909199,32.7191327,Dallas
